# ***************************************************************************
# *
# *  Copyright (C) 2004-2010, International Business Machines
# *  Corporation; Unicode, Inc.; and others.  All Rights Reserved.
# *
# ***************************************************************************
# File: Latin_ASCII.txt
# Generated from CLDR 
#
:: [[:Latin:][:Common:][:Inherited:][〇]] ;
:: NFD() ;
㏉ → Gy ; # 33C9;SQUARE GY (compat)
㏊ → ha ; # 33CA;SQUARE HA (compat)
㏋ → HP ; # 33CB;SQUARE HP (compat)
㏌ → in ; # 33CC;SQUARE IN (compat)
㏍ → KK ; # 33CD;SQUARE KK (compat)
㏎ → KM ; # 33CE;SQUARE KM CAPITAL (compat)
㏏ → kt ; # 33CF;SQUARE KT (compat)
㏐ → lm ; # 33D0;SQUARE LM (compat)
㏑ → ln ; # 33D1;SQUARE LN (compat)
㏒ → log ; # 33D2;SQUARE LOG (compat)
㏓ → lx ; # 33D3;SQUARE LX (compat)
㏔ → mb ; # 33D4;SQUARE MB SMALL (compat)
㏕ → mil ; # 33D5;SQUARE MIL (compat)
㏖ → mol ; # 33D6;SQUARE MOL (compat)
㏗ → pH ; # 33D7;SQUARE PH (compat) (from ‹character-fallback›)
㏘ → 'p.m.' ; # 33D8;SQUARE PM (compat)
㏙ → PPM ; # 33D9;SQUARE PPM (compat)
㏚ → PR ; # 33DA;SQUARE PR (compat)
㏛ → sr ; # 33DB;SQUARE SR (compat)
㏜ → Sv ; # 33DC;SQUARE SV (compat)
㏝ → Wb ; # 33DD;SQUARE WB (compat)
㏞ → 'V/m' ; # 33DE;SQUARE V OVER M (compat) (from ‹character-fallback›)
㏟ → 'A/m' ; # 33DF;SQUARE A OVER M (compat) (from ‹character-fallback›)
⒜ → '(a)' ; # 249C;PARENTHESIZED LATIN SMALL LETTER A (compat)
⒝ → '(b)' ; # 249D;PARENTHESIZED LATIN SMALL LETTER B (compat)
⒞ → '(c)' ; # 249E;PARENTHESIZED LATIN SMALL LETTER C (compat)
⒟ → '(d)' ; # 249F;PARENTHESIZED LATIN SMALL LETTER D (compat)
⒠ → '(e)' ; # 24A0;PARENTHESIZED LATIN SMALL LETTER E (compat)
⒡ → '(f)' ; # 24A1;PARENTHESIZED LATIN SMALL LETTER F (compat)
⒢ → '(g)' ; # 24A2;PARENTHESIZED LATIN SMALL LETTER G (compat)
⒣ → '(h)' ; # 24A3;PARENTHESIZED LATIN SMALL LETTER H (compat)
⒤ → '(i)' ; # 24A4;PARENTHESIZED LATIN SMALL LETTER I (compat)
⒥ → '(j)' ; # 24A5;PARENTHESIZED LATIN SMALL LETTER J (compat)
⒦ → '(k)' ; # 24A6;PARENTHESIZED LATIN SMALL LETTER K (compat)
⒧ → '(l)' ; # 24A7;PARENTHESIZED LATIN SMALL LETTER L (compat)
⒨ → '(m)' ; # 24A8;PARENTHESIZED LATIN SMALL LETTER M (compat)
⒩ → '(n)' ; # 24A9;PARENTHESIZED LATIN SMALL LETTER N (compat)
⒪ → '(o)' ; # 24AA;PARENTHESIZED LATIN SMALL LETTER O (compat)
⒫ → '(p)' ; # 24AB;PARENTHESIZED LATIN SMALL LETTER P (compat)
⒬ → '(q)' ; # 24AC;PARENTHESIZED LATIN SMALL LETTER Q (compat)
⒭ → '(r)' ; # 24AD;PARENTHESIZED LATIN SMALL LETTER R (compat)
⒮ → '(s)' ; # 24AE;PARENTHESIZED LATIN SMALL LETTER S (compat)
⒯ → '(t)' ; # 24AF;PARENTHESIZED LATIN SMALL LETTER T (compat)
⒰ → '(u)' ; # 24B0;PARENTHESIZED LATIN SMALL LETTER U (compat)
⒱ → '(v)' ; # 24B1;PARENTHESIZED LATIN SMALL LETTER V (compat)
⒲ → '(w)' ; # 24B2;PARENTHESIZED LATIN SMALL LETTER W (compat)
⒳ → '(x)' ; # 24B3;PARENTHESIZED LATIN SMALL LETTER X (compat)
⒴ → '(y)' ; # 24B4;PARENTHESIZED LATIN SMALL LETTER Y (compat)
⒵ → '(z)' ; # 24B5;PARENTHESIZED LATIN SMALL LETTER Z (compat)
Ⅰ → I ; # 2160;ROMAN NUMERAL ONE (compat)
Ⅱ → II ; # 2161;ROMAN NUMERAL TWO (compat)
Ⅲ → III ; # 2162;ROMAN NUMERAL THREE (compat)
Ⅳ → IV ; # 2163;ROMAN NUMERAL FOUR (compat)
Ⅴ → V ; # 2164;ROMAN NUMERAL FIVE (compat)
Ⅵ → VI ; # 2165;ROMAN NUMERAL SIX (compat)
Ⅶ → VII ; # 2166;ROMAN NUMERAL SEVEN (compat)
Ⅷ → VIII ; # 2167;ROMAN NUMERAL EIGHT (compat)
Ⅸ → IX ; # 2168;ROMAN NUMERAL NINE (compat)
Ⅹ → X ; # 2169;ROMAN NUMERAL TEN (compat)
Ⅺ → XI ; # 216A;ROMAN NUMERAL ELEVEN (compat)
Ⅻ → XII ; # 216B;ROMAN NUMERAL TWELVE (compat)
Ⅼ → L ; # 216C;ROMAN NUMERAL FIFTY (compat)
Ⅽ → C ; # 216D;ROMAN NUMERAL ONE HUNDRED (compat)
Ⅾ → D ; # 216E;ROMAN NUMERAL FIVE HUNDRED (compat)
Ⅿ → M ; # 216F;ROMAN NUMERAL ONE THOUSAND (compat)
ⅰ → i ; # 2170;SMALL ROMAN NUMERAL ONE (compat)
ⅱ → ii ; # 2171;SMALL ROMAN NUMERAL TWO (compat)
ⅲ → iii ; # 2172;SMALL ROMAN NUMERAL THREE (compat)
ⅳ → iv ; # 2173;SMALL ROMAN NUMERAL FOUR (compat)
ⅴ → v ; # 2174;SMALL ROMAN NUMERAL FIVE (compat)
ⅵ → vi ; # 2175;SMALL ROMAN NUMERAL SIX (compat)
ⅶ → vii ; # 2176;SMALL ROMAN NUMERAL SEVEN (compat)
ⅷ → viii ; # 2177;SMALL ROMAN NUMERAL EIGHT (compat)
ⅸ → ix ; # 2178;SMALL ROMAN NUMERAL NINE (compat)
ⅹ → x ; # 2179;SMALL ROMAN NUMERAL TEN (compat)
ⅺ → xi ; # 217A;SMALL ROMAN NUMERAL ELEVEN (compat)
ⅻ → xii ; # 217B;SMALL ROMAN NUMERAL TWELVE (compat)
ⅼ → l ; # 217C;SMALL ROMAN NUMERAL FIFTY (compat)
ⅽ → c ; # 217D;SMALL ROMAN NUMERAL ONE HUNDRED (compat)
ⅾ → d ; # 217E;SMALL ROMAN NUMERAL FIVE HUNDRED (compat)
ⅿ → m ; # 217F;SMALL ROMAN NUMERAL ONE THOUSAND (compat)
¼ → ' 1/4' ; # 00BC;VULGAR FRACTION ONE QUARTER (from ‹character-fallback›)
½ → ' 1/2' ; # 00BD;VULGAR FRACTION ONE HALF (from ‹character-fallback›)
¾ → ' 3/4' ; # 00BE;VULGAR FRACTION THREE QUARTERS (from ‹character-fallback›)
⅓ → ' 1/3' ; # 2153;VULGAR FRACTION ONE THIRD (from ‹character-fallback›)
⅔ → ' 2/3' ; # 2154;VULGAR FRACTION TWO THIRDS (from ‹character-fallback›)
⅕ → ' 1/5' ; # 2155;VULGAR FRACTION ONE FIFTH (from ‹character-fallback›)
⅖ → ' 2/5' ; # 2156;VULGAR FRACTION TWO FIFTHS (from ‹character-fallback›)
⅗ → ' 3/5' ; # 2157;VULGAR FRACTION THREE FIFTHS (from ‹character-fallback›)
⅘ → ' 4/5' ; # 2158;VULGAR FRACTION FOUR FIFTHS (from ‹character-fallback›)
⅙ → ' 1/6' ; # 2159;VULGAR FRACTION ONE SIXTH (from ‹character-fallback›)
⅚ → ' 5/6' ; # 215A;VULGAR FRACTION FIVE SIXTHS (from ‹character-fallback›)
⅛ → ' 1/8' ; # 215B;VULGAR FRACTION ONE EIGHTH (from ‹character-fallback›)
⅜ → ' 3/8' ; # 215C;VULGAR FRACTION THREE EIGHTHS (from ‹character-fallback›)
⅝ → ' 5/8' ; # 215D;VULGAR FRACTION FIVE EIGHTHS (from ‹character-fallback›)
⅞ → ' 7/8' ; # 215E;VULGAR FRACTION SEVEN EIGHTHS (from ‹character-fallback›)
⅟ → ' 1/' ; # 215F;FRACTION NUMERATOR ONE (from ‹character-fallback›)
⑴ → '(1)' ; # 2474;PARENTHESIZED DIGIT ONE (compat)
⑵ → '(2)' ; # 2475;PARENTHESIZED DIGIT TWO (compat)
⑶ → '(3)' ; # 2476;PARENTHESIZED DIGIT THREE (compat)
⑷ → '(4)' ; # 2477;PARENTHESIZED DIGIT FOUR (compat)
⑸ → '(5)' ; # 2478;PARENTHESIZED DIGIT FIVE (compat)
⑹ → '(6)' ; # 2479;PARENTHESIZED DIGIT SIX (compat)
⑺ → '(7)' ; # 247A;PARENTHESIZED DIGIT SEVEN (compat)
⑻ → '(8)' ; # 247B;PARENTHESIZED DIGIT EIGHT (compat)
⑼ → '(9)' ; # 247C;PARENTHESIZED DIGIT NINE (compat)
⑽ → '(10)' ; # 247D;PARENTHESIZED NUMBER TEN (compat)
⑾ → '(11)' ; # 247E;PARENTHESIZED NUMBER ELEVEN (compat)
⑿ → '(12)' ; # 247F;PARENTHESIZED NUMBER TWELVE (compat)
⒀ → '(13)' ; # 2480;PARENTHESIZED NUMBER THIRTEEN (compat)
⒁ → '(14)' ; # 2481;PARENTHESIZED NUMBER FOURTEEN (compat)
⒂ → '(15)' ; # 2482;PARENTHESIZED NUMBER FIFTEEN (compat)
⒃ → '(16)' ; # 2483;PARENTHESIZED NUMBER SIXTEEN (compat)
⒄ → '(17)' ; # 2484;PARENTHESIZED NUMBER SEVENTEEN (compat)
⒅ → '(18)' ; # 2485;PARENTHESIZED NUMBER EIGHTEEN (compat)
⒆ → '(19)' ; # 2486;PARENTHESIZED NUMBER NINETEEN (compat)
⒇ → '(20)' ; # 2487;PARENTHESIZED NUMBER TWENTY (compat)
⒈ → '1.' ; # 2488;DIGIT ONE FULL STOP (compat)
⒉ → '2.' ; # 2489;DIGIT TWO FULL STOP (compat)
⒊ → '3.' ; # 248A;DIGIT THREE FULL STOP (compat)
⒋ → '4.' ; # 248B;DIGIT FOUR FULL STOP (compat)
⒌ → '5.' ; # 248C;DIGIT FIVE FULL STOP (compat)
⒍ → '6.' ; # 248D;DIGIT SIX FULL STOP (compat)
⒎ → '7.' ; # 248E;DIGIT SEVEN FULL STOP (compat)
⒏ → '8.' ; # 248F;DIGIT EIGHT FULL STOP (compat)
⒐ → '9.' ; # 2490;DIGIT NINE FULL STOP (compat)
⒑ → '10.' ; # 2491;NUMBER TEN FULL STOP (compat)
⒒ → '11.' ; # 2492;NUMBER ELEVEN FULL STOP (compat)
⒓ → '12.' ; # 2493;NUMBER TWELVE FULL STOP (compat)
⒔ → '13.' ; # 2494;NUMBER THIRTEEN FULL STOP (compat)
⒕ → '14.' ; # 2495;NUMBER FOURTEEN FULL STOP (compat)
⒖ → '15.' ; # 2496;NUMBER FIFTEEN FULL STOP (compat)
⒗ → '16.' ; # 2497;NUMBER SIXTEEN FULL STOP (compat)
⒘ → '17.' ; # 2498;NUMBER SEVENTEEN FULL STOP (compat)
⒙ → '18.' ; # 2499;NUMBER EIGHTEEN FULL STOP (compat)
⒚ → '19.' ; # 249A;NUMBER NINETEEN FULL STOP (compat)
⒛ → '20.' ; # 249B;NUMBER TWENTY FULL STOP (compat)
〇 → 0 ; # 3007;IDEOGRAPHIC NUMBER ZERO
０ → 0 ; # FF10;FULLWIDTH DIGIT ZERO (compat)
１ → 1 ; # FF11;FULLWIDTH DIGIT ONE (compat)
２ → 2 ; # FF12;FULLWIDTH DIGIT TWO (compat)
３ → 3 ; # FF13;FULLWIDTH DIGIT THREE (compat)
４ → 4 ; # FF14;FULLWIDTH DIGIT FOUR (compat)
５ → 5 ; # FF15;FULLWIDTH DIGIT FIVE (compat)
６ → 6 ; # FF16;FULLWIDTH DIGIT SIX (compat)
７ → 7 ; # FF17;FULLWIDTH DIGIT SEVEN (compat)
８ → 8 ; # FF18;FULLWIDTH DIGIT EIGHT (compat)
９ → 9 ; # FF19;FULLWIDTH DIGIT NINE (compat)
\u00A0 → ' ' ; # 00A0;NO-BREAK SPACE
\u2002 → ' ' ; # 2002;EN SPACE (compat)
\u2003 → ' ' ; # 2003;EM SPACE (compat)
\u2004 → ' ' ; # 2004;THREE-PER-EM SPACE (compat)
\u2005 → ' ' ; # 2005;FOUR-PER-EM SPACE (compat)
\u2006 → ' ' ; # 2006;SIX-PER-EM SPACE (compat)
\u2007 → ' ' ; # 2007;FIGURE SPACE (compat)
\u2008 → ' ' ; # 2008;PUNCTUATION SPACE (compat)
\u2009 → ' ' ; # 2009;THIN SPACE (compat)
\u200A → ' ' ; # 200A;HAIR SPACE (compat)
\u205F → ' ' ; # 205F;MEDIUM MATHEMATICAL SPACE (compat)
\u3000 → ' ' ; # 3000;IDEOGRAPHIC SPACE (from ‹character-fallback›)
‘ → \' ; # 2018;LEFT SINGLE QUOTATION MARK (from ‹character-fallback›)
’ → \' ; # 2019;RIGHT SINGLE QUOTATION MARK (from ‹character-fallback›)
‚ → ',' ; # 201A;SINGLE LOW-9 QUOTATION MARK (from ‹character-fallback›)
‛ → \' ; # 201B;SINGLE HIGH-REVERSED-9 QUOTATION MARK (from ‹character-fallback›)
“ → \" ; # 201C;LEFT DOUBLE QUOTATION MARK (from ‹character-fallback›)
” → \" ; # 201D;RIGHT DOUBLE QUOTATION MARK (from ‹character-fallback›)
„ → ',,' ; # 201E;DOUBLE LOW-9 QUOTATION MARK (from ‹character-fallback›)
‟ → \" ; # 201F;DOUBLE HIGH-REVERSED-9 QUOTATION MARK (from ‹character-fallback›)
′ → \' ; # 2032;PRIME
″ → \" ; # 2033;DOUBLE PRIME
〝 → \" ; # 301D;REVERSED DOUBLE PRIME QUOTATION MARK
〞 → \" ; # 301E;DOUBLE PRIME QUOTATION MARK
＂ → \" ; # FF02;FULLWIDTH QUOTATION MARK (compat)
＇ → \' ; # FF07;FULLWIDTH APOSTROPHE (compat)
« → '<<' ; # 00AB;LEFT-POINTING DOUBLE ANGLE QUOTATION MARK (from ‹character-fallback›)
» → '>>' ; # 00BB;RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK (from ‹character-fallback›)
‹ → '<' ; # 2039;SINGLE LEFT-POINTING ANGLE QUOTATION MARK
› → '>' ; # 203A;SINGLE RIGHT-POINTING ANGLE QUOTATION MARK
\u00AD → '-' ; # 00AD;SOFT HYPHEN (from ‹character-fallback›)
‐ → '-' ; # 2010;HYPHEN (from ‹character-fallback›)
‑ → '-' ; # 2011;NON-BREAKING HYPHEN (from ‹character-fallback›)
‒ → '-' ; # 2012;FIGURE DASH (from ‹character-fallback›)
– → '-' ; # 2013;EN DASH (from ‹character-fallback›)
— → '-' ; # 2014;EM DASH (from ‹character-fallback›)
― → '-' ; # 2015;HORIZONTAL BAR (from ‹character-fallback›)
︱ → '-' ; # FE31;PRESENTATION FORM FOR VERTICAL EM DASH (compat)
︲ → '-' ; # FE32;PRESENTATION FORM FOR VERTICAL EN DASH (compat)
﹘ → '-' ; # FE58;SMALL EM DASH (compat)
﹣ → '-' ; # FE63;SMALL HYPHEN-MINUS (compat)
－ → '-' ; # FF0D;FULLWIDTH HYPHEN-MINUS (compat)
‖ → '||' ; # 2016;DOUBLE VERTICAL LINE
․ → '.' ; # 2024;ONE DOT LEADER (compat)
‥ → '..' ; # 2025;TWO DOT LEADER (compat)
… → '...' ; # 2026;HORIZONTAL ELLIPSIS (compat)
‼ → '!!' ; # 203C;DOUBLE EXCLAMATION MARK (compat)
⁄ → '/' ; # 2044;FRACTION SLASH (from ‹character-fallback›)
⁅ → '[' ; # 2045;LEFT SQUARE BRACKET WITH QUILL
⁆ → ']' ; # 2046;RIGHT SQUARE BRACKET WITH QUILL
⁇ → '??' ; # 2047;DOUBLE QUESTION MARK (compat)
⁈ → '?!' ; # 2048;QUESTION EXCLAMATION MARK (compat)
⁉ → '!?' ; # 2049;EXCLAMATION QUESTION MARK (compat)
⁎ → '*' ; # 204E;LOW ASTERISK
、 → ',' ; # 3001;IDEOGRAPHIC COMMA
。 → '.' ; # 3002;IDEOGRAPHIC FULL STOP
〈 → '<' ; # 3008;LEFT ANGLE BRACKET
〉 → '>' ; # 3009;RIGHT ANGLE BRACKET
《 → '<<' ; # 300A;LEFT DOUBLE ANGLE BRACKET
》 → '>>' ; # 300B;RIGHT DOUBLE ANGLE BRACKET
〔 → '[' ; # 3014;LEFT TORTOISE SHELL BRACKET
〕 → ']' ; # 3015;RIGHT TORTOISE SHELL BRACKET
〘 → '[' ; # 3018;LEFT WHITE TORTOISE SHELL BRACKET
〙 → ']' ; # 3019;RIGHT WHITE TORTOISE SHELL BRACKET
〚 → '[' ; # 301A;LEFT WHITE SQUARE BRACKET
〛 → ']' ; # 301B;RIGHT WHITE SQUARE BRACKET
︐ → ',' ; # FE10;PRESENTATION FORM FOR VERTICAL COMMA (compat)
︑ → ',' ; # FE11;PRESENTATION FORM FOR VERTICAL IDEOGRAPHIC COMMA (compat)
︒ → '.' ; # FE12;PRESENTATION FORM FOR VERTICAL IDEOGRAPHIC FULL STOP (compat)
︓ → ':' ; # FE13;PRESENTATION FORM FOR VERTICAL COLON (compat)
︔ → ';' ; # FE14;PRESENTATION FORM FOR VERTICAL SEMICOLON (compat)
︕ → '!' ; # FE15;PRESENTATION FORM FOR VERTICAL EXCLAMATION MARK (compat)
︖ → '?' ; # FE16;PRESENTATION FORM FOR VERTICAL QUESTION MARK (compat)
︙ → '...' ; # FE19;PRESENTATION FORM FOR VERTICAL HORIZONTAL ELLIPSIS (compat)
︰ → '..' ; # FE30;PRESENTATION FORM FOR VERTICAL TWO DOT LEADER (compat)
︵ → '(' ; # FE35;PRESENTATION FORM FOR VERTICAL LEFT PARENTHESIS (compat)
︶ → ')' ; # FE36;PRESENTATION FORM FOR VERTICAL RIGHT PARENTHESIS (compat)
︷ → '{' ; # FE37;PRESENTATION FORM FOR VERTICAL LEFT CURLY BRACKET (compat)
︸ → '}' ; # FE38;PRESENTATION FORM FOR VERTICAL RIGHT CURLY BRACKET (compat)
︹ → '[' ; # FE39;PRESENTATION FORM FOR VERTICAL LEFT TORTOISE SHELL BRACKET (compat)
︺ → ']' ; # FE3A;PRESENTATION FORM FOR VERTICAL RIGHT TORTOISE SHELL BRACKET (compat)
︽ → '<<' ; # FE3D;PRESENTATION FORM FOR VERTICAL LEFT DOUBLE ANGLE BRACKET (compat)
︾ → '>>' ; # FE3E;PRESENTATION FORM FOR VERTICAL RIGHT DOUBLE ANGLE BRACKET (compat)
︿ → '<' ; # FE3F;PRESENTATION FORM FOR VERTICAL LEFT ANGLE BRACKET (compat)
﹀ → '>' ; # FE40;PRESENTATION FORM FOR VERTICAL RIGHT ANGLE BRACKET (compat)
﹇ → '[' ; # FE47;PRESENTATION FORM FOR VERTICAL LEFT SQUARE BRACKET (compat)
﹈ → ']' ; # FE48;PRESENTATION FORM FOR VERTICAL RIGHT SQUARE BRACKET (compat)
﹐ → ',' ; # FE50;SMALL COMMA (compat)
﹑ → ',' ; # FE51;SMALL IDEOGRAPHIC COMMA (compat)
﹒ → '.' ; # FE52;SMALL FULL STOP (compat)
﹔ → ';' ; # FE54;SMALL SEMICOLON (compat)
﹕ → ':' ; # FE55;SMALL COLON (compat)
﹖ → '?' ; # FE56;SMALL QUESTION MARK (compat)
﹗ → '!' ; # FE57;SMALL EXCLAMATION MARK (compat)
﹙ → '(' ; # FE59;SMALL LEFT PARENTHESIS (compat)
﹚ → ')' ; # FE5A;SMALL RIGHT PARENTHESIS (compat)
﹛ → '{' ; # FE5B;SMALL LEFT CURLY BRACKET (compat)
﹜ → '}' ; # FE5C;SMALL RIGHT CURLY BRACKET (compat)
﹝ → '[' ; # FE5D;SMALL LEFT TORTOISE SHELL BRACKET (compat)
﹞ → ']' ; # FE5E;SMALL RIGHT TORTOISE SHELL BRACKET (compat)
﹟ → '#' ; # FE5F;SMALL NUMBER SIGN (compat)
﹠ → '&' ; # FE60;SMALL AMPERSAND (compat)
﹡ → '*' ; # FE61;SMALL ASTERISK (compat)
﹢ → '+' ; # FE62;SMALL PLUS SIGN (compat)
﹤ → '<' ; # FE64;SMALL LESS-THAN SIGN (compat)
﹥ → '>' ; # FE65;SMALL GREATER-THAN SIGN (compat)
﹦ → '=' ; # FE66;SMALL EQUALS SIGN (compat)
﹨ → '\' ; # FE68;SMALL REVERSE SOLIDUS (compat)
﹩ → '$' ; # FE69;SMALL DOLLAR SIGN (compat)
﹪ → '%' ; # FE6A;SMALL PERCENT SIGN (compat)
﹫ → '@' ; # FE6B;SMALL COMMERCIAL AT (compat)
！ → '!' ; # FF01;FULLWIDTH EXCLAMATION MARK (compat)
＃ → '#' ; # FF03;FULLWIDTH NUMBER SIGN (compat)
＄ → '$' ; # FF04;FULLWIDTH DOLLAR SIGN (compat)
％ → '%' ; # FF05;FULLWIDTH PERCENT SIGN (compat)
＆ → '&' ; # FF06;FULLWIDTH AMPERSAND (compat)
（ → '(' ; # FF08;FULLWIDTH LEFT PARENTHESIS (compat)
） → ')' ; # FF09;FULLWIDTH RIGHT PARENTHESIS (compat)
＊ → '*' ; # FF0A;FULLWIDTH ASTERISK (compat)
＋ → '+' ; # FF0B;FULLWIDTH PLUS SIGN (compat)
， → ',' ; # FF0C;FULLWIDTH COMMA (compat)
． → '.' ; # FF0E;FULLWIDTH FULL STOP (compat)
／ → '/' ; # FF0F;FULLWIDTH SOLIDUS (compat)
： → ':' ; # FF1A;FULLWIDTH COLON (compat)
； → ';' ; # FF1B;FULLWIDTH SEMICOLON (compat)
＜ → '<' ; # FF1C;FULLWIDTH LESS-THAN SIGN (compat)
＝ → '=' ; # FF1D;FULLWIDTH EQUALS SIGN (compat)
＞ → '>' ; # FF1E;FULLWIDTH GREATER-THAN SIGN (compat)
？ → '?' ; # FF1F;FULLWIDTH QUESTION MARK (compat)
＠ → '@' ; # FF20;FULLWIDTH COMMERCIAL AT (compat)
［ → '[' ; # FF3B;FULLWIDTH LEFT SQUARE BRACKET (compat)
＼ → '\' ; # FF3C;FULLWIDTH REVERSE SOLIDUS (compat)
］ → ']' ; # FF3D;FULLWIDTH RIGHT SQUARE BRACKET (compat)
＾ → '^' ; # FF3E;FULLWIDTH CIRCUMFLEX ACCENT (compat)
＿ → '_' ; # FF3F;FULLWIDTH LOW LINE (compat)
｀ → '`' ; # FF40;FULLWIDTH GRAVE ACCENT (compat)
｛ → '{' ; # FF5B;FULLWIDTH LEFT CURLY BRACKET (compat)
｜ → '|' ; # FF5C;FULLWIDTH VERTICAL LINE (compat)
｝ → '}' ; # FF5D;FULLWIDTH RIGHT CURLY BRACKET (compat)
～ → '~' ; # FF5E;FULLWIDTH TILDE (compat)
｟ → '((' ; # FF5F;FULLWIDTH LEFT WHITE PARENTHESIS (compat)(from ‹character-fallback›)
｠ → '))' ; # FF60;FULLWIDTH RIGHT WHITE PARENTHESIS (compat)(from ‹character-fallback›)
｡ → '.' ; # FF61;HALFWIDTH IDEOGRAPHIC FULL STOP (compat)
､ → ',' ; # FF64;HALFWIDTH IDEOGRAPHIC COMMA (compat)
× → '*' ; # 00D7;MULTIPLICATION SIGN
÷ → '/' ; # 00F7;DIVISION SIGN
− → '-' ; # 2212;MINUS SIGN (from ‹character-fallback›)
∕ → '/' ; # 2215;DIVISION SLASH (from ‹character-fallback›)
∖ → '\' ; # 2216;SET MINUS (from ‹character-fallback›)
∣ → '|' ; # 2223;DIVIDES (from ‹character-fallback›)
∥ → '||' ; # 2225;PARALLEL TO (from ‹character-fallback›)
≪ → '<<' ; # 226A;MUCH LESS-THAN
≫ → '>>' ; # 226B;MUCH GREATER-THAN
⦅ → '((' ; # 2985;LEFT WHITE PARENTHESIS
⦆ → '))' ; # 2986;RIGHT WHITE PARENTHESIS
⩴ → '::=' ; # 2A74;DOUBLE COLON EQUAL (compat)
⩵ → '==' ; # 2A75;TWO CONSECUTIVE EQUALS SIGNS (compat)
⩶ → '===' ; # 2A76;THREE CONSECUTIVE EQUALS SIGNS (compat)
